DATA_EXIBICAO;SESSAO;TITULO_ORIGINAL;TITULO_BRASIL;CPB_ROE;AUDIO;LEGENDADA;PAIS_OBRA;REGISTRO_SALA;NOME_SALA;PUBLICO;REGISTRO_GRUPO_EXIBIDOR;REGISTRO_EXIBIDOR;REGISTRO_COMPLEXO;MUNICIPIO_SALA_COMPLEXO;UF_SALA_COMPLEXO;RAZAO_SOCIAL_EXIBIDORA;CNPJ_EXIBIDORA
23/08/2020;23/08/2020 18:10:00;JOHN WICK 3: PARABELLUM;JOHN WICK 3: PARABELLUM;E1900126300000;DUBLADO;NÃO;ESTADOS UNIDOS;5006494;CINE INTER SANTA INES 02;7;6000140;44834;44835;SANTA INÊS;MA;CINEINTER EXIBICOES CINEMATOGRAFICAS LTDA;35.477.354/0001-06
23/08/2020;23/08/2020 18:15:00;ALADDIN;ALADDIN;E1900188100000;DUBLADO;NÃO;ESTADOS UNIDOS;5006602;TOPAZIO POLO SHOPPING DRIVE IN;45;6000057;2968;19182;INDAIATUBA;SP;LUI CINEMATOGRÁFICA LTDA.;71.912.711/0001-80
23/08/2020;23/08/2020 18:15:00;Mostras e Festivais;;G0000000000004;ORIGINAL;NÃO;;5006578;CINE ARTE PAJUÇARA DRIVE-IN;3;;26591;26593;MACEIÓ;AL;ASSOCIAÇÃO CULTURAL ARTE PAJUÇARA - ACAP;19.442.911/0001-05
23/08/2020;23/08/2020 18:15:00;THE ADDAMS FAMILY;A FAMÍLIA ADDAMS;E1900349600000;DUBLADO;NÃO;CANADÁ;5006617;DRIVE - GYN SERRA DOURADA 01;10;6000039;45898;46312;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 18:20:00;JOKER;CORINGA;E1900357300000;DUBLADO;NÃO;CANADÁ;5004881;CIRCUITO CINEMAS PBAS- SALA 03;0;6000028;15568;27873;PARAUAPEBAS;PA;CIRCUITO ENTRETENIMENTO E CINEMAS LTDA;08.068.712/0001-54
23/08/2020;23/08/2020 18:20:00;TEEN TITANS GO! TO THE MOVIES;JOVENS TITÃS EM AÇÃO! NOS CINEMAS;E1800215000000;DUBLADO;NÃO;ESTADOS UNIDOS;5006600;DRIVE - GYN ESTAÇÃO DA MODA;8;6000039;45898;46149;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 18:30:00;ABOMINABLE;ABOMINÁVEL;E1900349400000;DUBLADO;NÃO;CHINA;5006580;CINESYSTEM MORUMBI TOWN DRIVE-IN;105;6000027;22546;34941;SÃO PAULO;SP;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 18:30:00;FORD V FERRARI;FORD VS FERRARI;E1900252200000;DUBLADO;NÃO;ESTADOS UNIDOS;5006587;CENTERPLEX CINE ESTANCIA DRIVE PARK;0;6000006;27814;46014;SÃO BERNARDO DO CAMPO;SP;CINEMATOGRÁFICA LIMEIRA LTDA;17.360.792/0001-08
23/08/2020;23/08/2020 18:30:00;HOW TO TRAIN YOUR DRAGON: THE HIDDEN WORLD;COMO TREINAR O SEU DRAGÃO 3;E1800532200000;DUBLADO;NÃO;ESTADOS UNIDOS;5006572;CINE 14 BIS DRIVE-IN;10;;5822;6623;GUAXUPÉ;MG;GUAXUPE PROMOCOES E EVENTOS LTDA;03.929.354/0001-03
23/08/2020;23/08/2020 18:30:00;HOW TO TRAIN YOUR DRAGON: THE HIDDEN WORLD;COMO TREINAR O SEU DRAGÃO 3;E1800532200000;DUBLADO;NÃO;ESTADOS UNIDOS;5006610;CINESYSTEM DRIVE-IN AEROPORTO VITÓRIA;17;6000027;22546;46257;VITÓRIA;ES;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 18:30:00;JUMANJI: NEXT LEVEL;JUMANJI: PROXIMA FASE;E1900458100000;DUBLADO;NÃO;ESTADOS UNIDOS;5006568;CINE + ARTE XANGRI-LÁ DRIVE-IN;13;6000103;32155;45890;XANGRI-LÁ;RS;EWERTON LUIS DE SOUZA BRANDOLT;23.288.683/0001-20
23/08/2020;23/08/2020 18:30:00;MANOU THE SWIFT;VOANDO ALTO;E1900126900000;DUBLADO;NÃO;ALEMANHA;5006579;CINESYSTEM BRÁS DRIVE-IN;21;6000027;22546;34941;SÃO PAULO;SP;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 18:30:00;ONWARD;DOIS IRMÃOS: UMA JORNADA FANTÁSTICA;E1900366400000;ORIGINAL;NÃO;ESTADOS UNIDOS;5001149;CINE PORTO;5;;2351;2352;UBATUBA;SP;CINEMATOGRÁFICA LITORAL NORTE LTDA-EPP;04.165.613/0001-30
23/08/2020;23/08/2020 18:30:00;POKEMON DETECTIVE PIKACHU;POKÉMON DETETIVE PIKACHU;E1900062700000;DUBLADO;NÃO;ESTADOS UNIDOS;5006558;CINESYSTEM IGUATEMI FLN DRIVE-IN;0;6000027;22546;41695;FLORIANÓPOLIS;SC;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 18:30:00;SHAZAM!;SHAZAM!;E1900060900000;DUBLADO;NÃO;ESTADOS UNIDOS;5006554;CINEPLUS XAXIM DRIVE-IN - PLANETA DRIVE-IN;26;6000023;15673;15674;CURITIBA;PR;VITOMAQ PRODUÇÕES ARTISTICAS E CINEMA LTDA - ME;07.617.254/0001-00
23/08/2020;23/08/2020 18:30:00;SONIC THE HEDGEHOG;SONIC - O FILME;E2000012200000;DUBLADO;NÃO;CANADÁ;5006560;CINE A ITAJUBÁ DRIVE-IN;5;6000008;15833;41725;ITAJUBÁ;MG;CINE A LTDA;10.894.937/0001-01
23/08/2020;23/08/2020 18:30:00;STORKS;CEGONHAS - A HISTÓRIA QUE NÃO TE CONTARAM;E1600405300000;DUBLADO;NÃO;ESTADOS UNIDOS;5006618;DRIVE - GYN SERRA DOURADA 02;4;6000039;45898;46312;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 18:30:00;THE ADDAMS FAMILY;A FAMÍLIA ADDAMS;E1900349600000;DUBLADO;NÃO;CANADÁ;5006571;CINESYSTEM AMÉRICAS DRIVE-IN;54;6000027;5348;28834;RIO DE JANEIRO;RJ;REDECINE - RIO CINEMATOGRAFICA S.A.;07.524.011/0001-10
23/08/2020;23/08/2020 18:30:00;THE SECRET LIFE OF PETS 2;PETS: A VIDA SECRETA DOS BICHOS 2;E1900162100000;DUBLADO;NÃO;ESTADOS UNIDOS;5006606;CINE CAVALIERE ORLANDI DRIVE IN;0;;15009;15010;SOCORRO;SP;ORLANDI MARCHESE LTDA - ME;03.091.068/0001-11
23/08/2020;23/08/2020 18:30:01;ONWARD;DOIS IRMÃOS: UMA JORNADA FANTÁSTICA;E1900366400000;DUBLADO;NÃO;ESTADOS UNIDOS;5006585;CENTERPLEX CAMPO DE MARTE DRIVE-IN;23;6000006;36999;37000;SÃO PAULO;SP;CINE ELI SP CINEMAS LTDA;27.676.231/0001-76
23/08/2020;23/08/2020 18:35:00;JUMANJI: NEXT LEVEL;JUMANJI: PROXIMA FASE;E1900458100000;DUBLADO;NÃO;ESTADOS UNIDOS;5005930;MOBI CINE AÇAILÂNDIA SALA 02;0;6000040;38236;38237;AÇAILÂNDIA;MA;C A V LEMOS E CIA LTDA - ME;14.717.191/0001-11
23/08/2020;23/08/2020 18:40:00;GRETEL & HANSEL (2020);MARIA E JOÃO - O CONTO DAS BRUXAS;E1900467000000;DUBLADO;NÃO;ESTADOS UNIDOS;5002726;SALA CINE PLAYARTE MANAUARA 06;9;6000049;260;16356;MANAUS;AM;PLAYARTE CINEMAS LTDA.;60.434.149/0001-00
23/08/2020;23/08/2020 18:40:00;HOW TO TRAIN YOUR DRAGON: THE HIDDEN WORLD;COMO TREINAR O SEU DRAGÃO 3;E1800532200000;DUBLADO;NÃO;ESTADOS UNIDOS;5006574;DRIVE IN CINEART ALPHAVILLE;36;6000013;437;45925;NOVA LIMA;MG;DELTA FILMES LTDA;01.735.159/0001-17
23/08/2020;23/08/2020 18:40:00;JUMANJI: NEXT LEVEL;JUMANJI: PROXIMA FASE;E1900458100000;DUBLADO;NÃO;ESTADOS UNIDOS;5006620;CINEMAIS MONTES CLAROS DRIVE IN;4;6000017;2892;23844;MONTES CLAROS;MG;CINEMAIS CINEMAS LTDA;03.868.869/0001-40
23/08/2020;23/08/2020 18:45:00;BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN);AVES DE RAPINA (ARLEQUINA E SUA EMANCIPAÇÃO FANTABULOSA);E1900628800000;DUBLADO;NÃO;ESTADOS UNIDOS;5004882;CIRCUITO CINEMAS PBAS- SALA 04;0;6000028;15568;27873;PARAUAPEBAS;PA;CIRCUITO ENTRETENIMENTO E CINEMAS LTDA;08.068.712/0001-54
23/08/2020;23/08/2020 18:45:00;GODZILLA - KING OF THE MONSTERS;GODZILLA II – REI DOS MONSTROS;E1900062600000;DUBLADO;NÃO;ESTADOS UNIDOS;5006619;DRIVE - GYN SERRA DOURADA 03;1;6000039;45898;46312;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 19:00:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5004880;CIRCUITO CINEMAS PBAS- SALA 02;3;6000028;15568;27873;PARAUAPEBAS;PA;CIRCUITO ENTRETENIMENTO E CINEMAS LTDA;08.068.712/0001-54
23/08/2020;23/08/2020 19:00:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5005929;MOBI CINE AÇAILÂNDIA SALA 01;0;6000040;38236;38237;AÇAILÂNDIA;MA;C A V LEMOS E CIA LTDA - ME;14.717.191/0001-11
23/08/2020;23/08/2020 19:00:00;COCO;VIVA - A VIDA É UMA FESTA;E1700453400000;DUBLADO;NÃO;ESTADOS UNIDOS;5006567;CINESHOW TUBARÃO DRIVE-IN;9;6000025;33770;33771;TUBARÃO;SC;TUBARÃO FILMES LTDA;24.971.903/0001-88
23/08/2020;23/08/2020 19:00:00;QUEEN OF SPADES: THROUGH THE LOOKING GLASS;A MALDIÇÃO DO ESPELHO;E1900574500000;DUBLADO;NÃO;RÚSSIA;5005931;MOBI CINE AÇAILÂNDIA SALA 03;13;6000040;38236;38237;AÇAILÂNDIA;MA;C A V LEMOS E CIA LTDA - ME;14.717.191/0001-11
23/08/2020;23/08/2020 19:00:00;SMALLFOOT;PÉPEQUENO;E1800215200000;DUBLADO;NÃO;ESTADOS UNIDOS;5005024;CINE GLOBO SANTA ROSA;0;6000010;20979;29163;SANTA ROSA;RS;CINE GLOBO EXIBICOES CINEMATOGRAFICAS LTDA;14.805.201/0001-70
23/08/2020;23/08/2020 19:00:00;THE ANGRY BIRDS MOVIE 2;ANGRY BIRDS 2 - O FILME;E1900271800000;DUBLADO;NÃO;ESTADOS UNIDOS;5006570;TOP CINEPLEX PAULÍNIA - DRIVE-IN;5;6000056;19398;19399;PAULÍNIA;SP;DIAS CINEMATOGRÁFICA LTDA-EPP;12.128.142/0001-18
23/08/2020;23/08/2020 19:00:00;THE INVISIBLE MAN;O HOMEM INVISÍVEL;E1900438600000;DUBLADO;NÃO;AUSTRÁLIA;5000080;KINOPLEX AMAZONAS SALA 02;17;6000037;1991;2393;MANAUS;AM;EMPRESA CINEMAS SÃO LUIZ S/A;33.497.660/0001-89
23/08/2020;23/08/2020 19:05:00;WONDER;EXTRAORDINÁRIO;E1700451500000;DUBLADO;NÃO;ESTADOS UNIDOS;5006605;MULTICINE MOSSORÓ DRIVE IN;2;6000045;5935;17881;MOSSORÓ;RN;MULTICINE CINEMAS LTDA;07.609.246/0001-04
23/08/2020;23/08/2020 19:10:00;DE PERNAS PRO AR 3;;B1900104200000;ORIGINAL;NÃO;BRASIL;5006493;CINE INTER SANTA INES 01;5;6000140;44834;44835;SANTA INÊS;MA;CINEINTER EXIBICOES CINEMATOGRAFICAS LTDA;35.477.354/0001-06
23/08/2020;23/08/2020 19:15:00;THE SECRET LIFE OF PETS 2;PETS: A VIDA SECRETA DOS BICHOS 2;E1900162100000;DUBLADO;NÃO;ESTADOS UNIDOS;5006586;MULTICINE DRIVE IN - CIDADE JARDIM;3;6000045;5935;30736;GOIÂNIA;GO;MULTICINE CINEMAS LTDA;07.609.246/0001-04
23/08/2020;23/08/2020 19:30:00;BAD BOYS FOR LIFE;BAD BOYS PARA SEMPRE;E1900525600000;DUBLADO;NÃO;ESTADOS UNIDOS;5004823;KINOPLEX AMAZONAS SALA 05;15;6000037;1991;2393;MANAUS;AM;EMPRESA CINEMAS SÃO LUIZ S/A;33.497.660/0001-89
23/08/2020;23/08/2020 19:30:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5002722;SALA CINE PLAYARTE MANAUARA 07;13;6000049;260;16356;MANAUS;AM;PLAYARTE CINEMAS LTDA.;60.434.149/0001-00
23/08/2020;23/08/2020 19:50:00;AQUAMAN;AQUAMAN;E1800433400000;DUBLADO;NÃO;ESTADOS UNIDOS;5002727;SALA CINE PLAYARTE MANAUARA 04;7;6000049;260;16356;MANAUS;AM;PLAYARTE CINEMAS LTDA.;60.434.149/0001-00
23/08/2020;23/08/2020 20:00:00;ALADDIN;ALADDIN;E1900188100000;DUBLADO;NÃO;ESTADOS UNIDOS;5002102;CINE DRIVEIN;127;;5465;6715;BRASÍLIA;DF;STARK'S CINEMA E LANCHONETE LTDA.;32.917.296/0001-04
23/08/2020;23/08/2020 20:00:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5000079;KINOPLEX AMAZONAS SALA 01;18;6000037;1991;2393;MANAUS;AM;EMPRESA CINEMAS SÃO LUIZ S/A;33.497.660/0001-89
23/08/2020;23/08/2020 20:00:00;DOLITTLE;DOLITTLE;E1900437900000;DUBLADO;NÃO;ESTADOS UNIDOS;5006561;CINEART CACOAL SHOPPING SALA DRIVE-IN;1;;19535;37071;CACOAL;RO;CINE ART LTDA ME;07.083.456/0001-01
23/08/2020;23/08/2020 20:00:00;DOLITTLE;DOLITTLE;E1900437900000;DUBLADO;NÃO;ESTADOS UNIDOS;5006617;DRIVE - GYN SERRA DOURADA 01;9;6000039;45898;46312;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 20:00:01;HARRY POTTER AND THE PRISONER OF AZKABAN;HARRY POTTER E O PRISIONEIRO DE AZKABAN;E1500192700000;DUBLADO;NÃO;ESTADOS UNIDOS;5006590;SUPER DRIVE IN;9;6000006;2872;46068;SÃO BERNARDO DO CAMPO;SP;EMPRESA CENTERPLEX DE CINEMAS LTDA;00.812.310/0001-00
23/08/2020;23/08/2020 20:10:00;A STAR IS BORN;NASCE UMA ESTRELA;E1800303500000;ORIGINAL;SIM;ESTADOS UNIDOS;5006600;DRIVE - GYN ESTAÇÃO DA MODA;8;6000039;45898;46149;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 20:10:00;BAD BOYS FOR LIFE;BAD BOYS PARA SEMPRE;E1900525600000;DUBLADO;NÃO;ESTADOS UNIDOS;5002723;SALA CINE PLAYARTE MANAUARA 03;13;6000049;260;16356;MANAUS;AM;PLAYARTE CINEMAS LTDA.;60.434.149/0001-00
23/08/2020;23/08/2020 20:10:00;MORTAL ENGINES;MÁQUINAS MORTAIS;E1800532500000;DUBLADO;NÃO;ESTADOS UNIDOS;5006606;CINE CAVALIERE ORLANDI DRIVE IN;1;;15009;15010;SOCORRO;SP;ORLANDI MARCHESE LTDA - ME;03.091.068/0001-11
23/08/2020;23/08/2020 20:15:00;FIFTY SHADES DARKER;CINQUENTA TONS MAIS ESCUROS;E1500757600000;ORIGINAL;SIM;ESTADOS UNIDOS;5006618;DRIVE - GYN SERRA DOURADA 02;2;6000039;45898;46312;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 20:15:00;JUSTICE LEAGUE;LIGA DA JUSTIÇA;E1700482600000;DUBLADO;NÃO;ESTADOS UNIDOS;5006579;CINESYSTEM BRÁS DRIVE-IN;11;6000027;22546;34941;SÃO PAULO;SP;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 20:15:00;THE MUMMY;A MÚMIA;E1500758800000;DUBLADO;NÃO;ESTADOS UNIDOS;5000081;KINOPLEX AMAZONAS SALA 03;6;6000037;1991;2393;MANAUS;AM;EMPRESA CINEMAS SÃO LUIZ S/A;33.497.660/0001-89
23/08/2020;23/08/2020 20:20:00;VOLUME MORTO;;B2000101100000;ORIGINAL;NÃO;BRASIL;5006578;CINE ARTE PAJUÇARA DRIVE-IN;3;;26591;26593;MACEIÓ;AL;ASSOCIAÇÃO CULTURAL ARTE PAJUÇARA - ACAP;19.442.911/0001-05
23/08/2020;23/08/2020 20:30:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5002721;SALA CINE PLAYARTE MANAUARA 01;20;6000049;260;16356;MANAUS;AM;PLAYARTE CINEMAS LTDA.;60.434.149/0001-00
23/08/2020;23/08/2020 20:30:00;ONWARD;DOIS IRMÃOS: UMA JORNADA FANTÁSTICA;E1900366400000;DUBLADO;NÃO;ESTADOS UNIDOS;5004879;CIRCUITO CINEMAS PBAS- SALA 01;4;6000028;15568;27873;PARAUAPEBAS;PA;CIRCUITO ENTRETENIMENTO E CINEMAS LTDA;08.068.712/0001-54
23/08/2020;23/08/2020 20:30:00;OS ESPETACULARES;;B2000163800000;ORIGINAL;NÃO;BRASIL;5006571;CINESYSTEM AMÉRICAS DRIVE-IN;30;6000027;5348;28834;RIO DE JANEIRO;RJ;REDECINE - RIO CINEMATOGRAFICA S.A.;07.524.011/0001-10
23/08/2020;23/08/2020 20:30:00;QUEEN OF SPADES: THROUGH THE LOOKING GLASS;A MALDIÇÃO DO ESPELHO;E1900574500000;DUBLADO;NÃO;RÚSSIA;5004822;KINOPLEX AMAZONAS SALA 04;35;6000037;1991;2393;MANAUS;AM;EMPRESA CINEMAS SÃO LUIZ S/A;33.497.660/0001-89
23/08/2020;23/08/2020 20:30:00;VOLUME MORTO;;B2000101100000;ORIGINAL;NÃO;BRASIL;5006558;CINESYSTEM IGUATEMI FLN DRIVE-IN;0;6000027;22546;41695;FLORIANÓPOLIS;SC;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 20:30:00;VOLUME MORTO;;B2000101100000;ORIGINAL;NÃO;BRASIL;5006580;CINESYSTEM MORUMBI TOWN DRIVE-IN;36;6000027;22546;34941;SÃO PAULO;SP;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 20:30:01;BOHEMIAN RHAPSODY;BOHEMIAN RHAPSODY;E1800251900000;DUBLADO;NÃO;ESTADOS UNIDOS;5006585;CENTERPLEX CAMPO DE MARTE DRIVE-IN;13;6000006;36999;37000;SÃO PAULO;SP;CINE ELI SP CINEMAS LTDA;27.676.231/0001-76
23/08/2020;23/08/2020 20:40:00;OS ESPETACULARES;;B2000163800000;ORIGINAL;NÃO;BRASIL;5006610;CINESYSTEM DRIVE-IN AEROPORTO VITÓRIA;11;6000027;22546;46257;VITÓRIA;ES;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 20:50:00;GRETEL & HANSEL (2020);MARIA E JOÃO - O CONTO DAS BRUXAS;E1900467000000;DUBLADO;NÃO;ESTADOS UNIDOS;5002726;SALA CINE PLAYARTE MANAUARA 06;18;6000049;260;16356;MANAUS;AM;PLAYARTE CINEMAS LTDA.;60.434.149/0001-00
23/08/2020;23/08/2020 20:50:00;ROCKETMAN;ROCKETMAN;E1900164300000;ORIGINAL;SIM;ESTADOS UNIDOS;5006602;TOPAZIO POLO SHOPPING DRIVE IN;9;6000057;2968;19182;INDAIATUBA;SP;LUI CINEMATOGRÁFICA LTDA.;71.912.711/0001-80
23/08/2020;23/08/2020 20:50:01;JOHN WICK 3: PARABELLUM;JOHN WICK 3: PARABELLUM;E1900126300000;DUBLADO;NÃO;ESTADOS UNIDOS;5006494;CINE INTER SANTA INES 02;11;6000140;44834;44835;SANTA INÊS;MA;CINEINTER EXIBICOES CINEMATOGRAFICAS LTDA;35.477.354/0001-06
23/08/2020;23/08/2020 21:00:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5006568;CINE + ARTE XANGRI-LÁ DRIVE-IN;14;6000103;32155;45890;XANGRI-LÁ;RS;EWERTON LUIS DE SOUZA BRANDOLT;23.288.683/0001-20
23/08/2020;23/08/2020 21:00:00;CAPTAIN MARVEL;CAPITÃ MARVEL;E1900011200000;DUBLADO;NÃO;ESTADOS UNIDOS;5006570;TOP CINEPLEX PAULÍNIA - DRIVE-IN;6;6000056;19398;19399;PAULÍNIA;SP;DIAS CINEMATOGRÁFICA LTDA-EPP;12.128.142/0001-18
23/08/2020;23/08/2020 21:00:00;JOKER;CORINGA;E1900357300000;DUBLADO;NÃO;CANADÁ;5004881;CIRCUITO CINEMAS PBAS- SALA 03;0;6000028;15568;27873;PARAUAPEBAS;PA;CIRCUITO ENTRETENIMENTO E CINEMAS LTDA;08.068.712/0001-54
23/08/2020;23/08/2020 21:00:00;QUEEN OF SPADES: THROUGH THE LOOKING GLASS;A MALDIÇÃO DO ESPELHO;E1900574500000;DUBLADO;NÃO;RÚSSIA;5005931;MOBI CINE AÇAILÂNDIA SALA 03;2;6000040;38236;38237;AÇAILÂNDIA;MA;C A V LEMOS E CIA LTDA - ME;14.717.191/0001-11
23/08/2020;23/08/2020 21:00:01;BAD BOYS FOR LIFE;BAD BOYS PARA SEMPRE;E1900525600000;DUBLADO;NÃO;ESTADOS UNIDOS;5006595;CENTERPLEX ESTAÇÃO ATIBAIA DRIVE-IN;16;6000006;2836;2843;ATIBAIA;SP;EMPRESA SAO LUIZ DE CINEMAS LTDA - EM RECUPERACAO JUDICIAL;52.067.071/0001-05
23/08/2020;23/08/2020 21:00:01;MINHA MÃE É UMA PEÇA 3;;B1900576900000;ORIGINAL;NÃO;BRASIL;5006560;CINE A ITAJUBÁ DRIVE-IN;6;6000008;15833;41725;ITAJUBÁ;MG;CINE A LTDA;10.894.937/0001-01
23/08/2020;23/08/2020 21:00:01;THE FATE OF THE FURIOUS;VELOZES E FURIOSOS 8;E1700045600000;DUBLADO;NÃO;FRANÇA;5006574;DRIVE IN CINEART ALPHAVILLE;10;6000013;437;45925;NOVA LIMA;MG;DELTA FILMES LTDA;01.735.159/0001-17
23/08/2020;23/08/2020 21:10:00;BAD BOYS 3;BAD BOYS 3;E1500757400000;DUBLADO;NÃO;ESTADOS UNIDOS;5005930;MOBI CINE AÇAILÂNDIA SALA 02;0;6000040;38236;38237;AÇAILÂNDIA;MA;C A V LEMOS E CIA LTDA - ME;14.717.191/0001-11
23/08/2020;23/08/2020 21:10:00;YESTERDAY;YESTERDAY;E1900265700000;DUBLADO;NÃO;REINO UNIDO;5006620;CINEMAIS MONTES CLAROS DRIVE IN;11;6000017;2892;23844;MONTES CLAROS;MG;CINEMAIS CINEMAS LTDA;03.868.869/0001-40
23/08/2020;23/08/2020 21:15:00;AQUAMAN;AQUAMAN;E1800433400000;ORIGINAL;SIM;ESTADOS UNIDOS;5006619;DRIVE - GYN SERRA DOURADA 03;2;6000039;45898;46312;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 21:15:00;MINHA MÃE É UMA PEÇA 3;;B1900576900000;ORIGINAL;NÃO;BRASIL;5004882;CIRCUITO CINEMAS PBAS- SALA 04;2;6000028;15568;27873;PARAUAPEBAS;PA;CIRCUITO ENTRETENIMENTO E CINEMAS LTDA;08.068.712/0001-54
23/08/2020;23/08/2020 21:20:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5005929;MOBI CINE AÇAILÂNDIA SALA 01;13;6000040;38236;38237;AÇAILÂNDIA;MA;C A V LEMOS E CIA LTDA - ME;14.717.191/0001-11
23/08/2020;23/08/2020 21:20:00;JOKER;CORINGA;E1900357300000;DUBLADO;NÃO;CANADÁ;5006605;MULTICINE MOSSORÓ DRIVE IN;0;6000045;5935;17881;MOSSORÓ;RN;MULTICINE CINEMAS LTDA;07.609.246/0001-04
23/08/2020;23/08/2020 21:20:00;OS PARÇAS 2;;B1900487100000;ORIGINAL;NÃO;BRASIL;5006493;CINE INTER SANTA INES 01;5;6000140;44834;44835;SANTA INÊS;MA;CINEINTER EXIBICOES CINEMATOGRAFICAS LTDA;35.477.354/0001-06
23/08/2020;23/08/2020 21:25:00;FAST & FURIOUS PRESENTS: HOBBS & SHAW;VELOZES & FURIOSOS: HOBBS & SHAW;E1900264000000;DUBLADO;NÃO;ESTADOS UNIDOS;5006586;MULTICINE DRIVE IN - CIDADE JARDIM;1;6000045;5935;30736;GOIÂNIA;GO;MULTICINE CINEMAS LTDA;07.609.246/0001-04
23/08/2020;23/08/2020 21:30:00;BLOODSHOT;BLOODSHOT;E1900579400000;DUBLADO;NÃO;ESTADOS UNIDOS;5004880;CIRCUITO CINEMAS PBAS- SALA 02;13;6000028;15568;27873;PARAUAPEBAS;PA;CIRCUITO ENTRETENIMENTO E CINEMAS LTDA;08.068.712/0001-54
23/08/2020;23/08/2020 21:30:00;BOHEMIAN RHAPSODY;BOHEMIAN RHAPSODY;E1800251900000;DUBLADO;NÃO;ESTADOS UNIDOS;5006567;CINESHOW TUBARÃO DRIVE-IN;2;6000025;33770;33771;TUBARÃO;SC;TUBARÃO FILMES LTDA;24.971.903/0001-88
23/08/2020;23/08/2020 21:30:01;KONG: SKULL ISLAND;KONG - A ILHA DA CAVEIRA;E1500758600000;DUBLADO;NÃO;ESTADOS UNIDOS;5006591;DRIVE IN SHOPPING VILLA LOBOS;8;6000006;2872;46069;SÃO PAULO;SP;EMPRESA CENTERPLEX DE CINEMAS LTDA;00.812.310/0001-00
23/08/2020;23/08/2020 22:00:00;FAST & FURIOUS PRESENTS: HOBBS & SHAW;VELOZES & FURIOSOS: HOBBS & SHAW;E1900264000000;DUBLADO;NÃO;ESTADOS UNIDOS;5006617;DRIVE - GYN SERRA DOURADA 01;0;6000039;45898;46312;GOIÂNIA;GO;DRIVE-GYN ENTRETENIMENTO LTDA;37.109.882/0001-38
23/08/2020;23/08/2020 22:05:00;AQUAMAN;AQUAMAN;E1800433400000;DUBLADO;NÃO;ESTADOS UNIDOS;5006558;CINESYSTEM IGUATEMI FLN DRIVE-IN;0;6000027;22546;41695;FLORIANÓPOLIS;SC;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
23/08/2020;23/08/2020 22:15:00;NOW YOU SEE ME 2;TRUQUE DE MESTRE: O 2º ATO;E1700176500000;ORIGINAL;SIM;CANADÁ;5006580;CINESYSTEM MORUMBI TOWN DRIVE-IN;20;6000027;22546;34941;SÃO PAULO;SP;REDECINE BRA CINEMATOGRÁFICA S.A.;15.422.993/0001-67
